# P2-01 证据/工装清单（自动生成；不含本文件、p2-01-change-manifest.tsv、IMPL-REPORT.md 自身）
path	sha256	bytes
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-focus-odsv2sqlcontract-green.log	c4597ee1b038970efb1654e81964233f0c89adf9339524ea30980acccfaf6122	5058
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-focus-red-odsv2sqlcontract.log	b850ce455f5aa12bc8eb78b00862f57770af98129888faf94d34247cd273dfde	6039
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-full-20260912-run2.log	37994731a420ff7b8eabf465ea8753d12e9dc7276de966c8c4bcf694677db6bf	19521
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-full-20260912-run3.log	24586d496d37f3819cd268c393b3bcbe2a5cdca50dbeddc914d5a63a515eb35c	15633
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-full-20260912-run4.log	a8a1f7d5dd996f8747b2eb91c6ae8eaa826af6f0466f68f53b4d776e1262ecdb	13369
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-full-20260912-run5.log	13459a16788d0744e18d6d856171791c93a4d207170befb79a6e1cc372087a13	13242
docs/acceptance/p2-01-ods-v2-20260912/evidence/e2-full-20260912.log	343b3586c7478b03565751a92631e897196918911fb58eb4b64be837caba412b	9489
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135558-01-sci-p201v2.log	7d9a3cddb86d2df171668b5b204909f8851b7466b572e5dcdfbbb35a90bc6057	5008607
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-01-sci-p201v2.log	3a862c9917aa0219b34ca755d0683138028585b7c446e4862582695045f20b97	19820
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-02-odl-p201v2.log	630642971912ca765ad5565700d2ecf9ede817ba172e193c46e7cba04505f4ca	22604
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-03-sci-p201v2b.log	f9db08b12021f487e3142dfe35fee968d38fccaad549c22e6131cd18be4d2de6	16616
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-04-odl-p201v2b.log	2d81184cc165d910ccf884f2b1344dabd6ebb11618ac14151c8daffcec41b3c3	22656
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-05-readback.sql.log	aa52d16ad1a4bd873711a4be6f5f84253ad8c6a632ed5c996f6114ef171a98f3	6575
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-checks.tsv	516b0575edc4bb3758deb1b1659e07ad779e2728e499a93618a4d1199a9998ce	7003
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-135810-summary.txt	9d442b33e612a1dbb877bc8aa707829de1dec88d3f255cae3c7d5d7e238a713a	1701
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-01-sci-p201v2.log	2b17b3c15a6728c03aa20883377fa4fc7309dcedc02e9c42ae0b3fc1b8786de8	19809
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-02-odl-p201v2.log	7b8a885121f8b67138c761d9ae39ededc373a4de02ac565183ab012f4f41393a	22605
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-03-sci-p201v2b.log	0954dd715040aac664cc3732f7f1a7138e751f19acae73c00b55f1898a0fb3c5	16603
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-04-odl-p201v2b.log	4d401884fdcd954292e950aef365357f46e53d317a510d25acbb0ef8a520d802	22645
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-05-readback.sql.log	a38f759ab938b45d9bb0c2eba3dbab8dfeadcb7ad2a417e75b20ebbfa96dee4d	6996
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-checks.tsv	e42eebcc55831b32bc9c01d1a4cd85c456272230220f8d1a27ebf9b646ac34be	8096
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140109-summary.txt	ef90a35b693a14f7dcf23667b60d7fbabf30db6af0854b093b11503419e4b6d1	1788
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-01-sci-p201v2.log	c70b61a902468831eb3e41fc7fa1684e8348718fac1c6247959d38497f527ba4	19808
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-02-odl-p201v2.log	ca77ffb73d602935a150f25857cd7c5d8a19fdcf31bcd673d301a94625d49c43	22595
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-03-sci-p201v2b.log	7227b89df35fb78ca6a91d2d9abaafb4a8dfd70c3ae769caa6efd818d456e6bf	16603
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-04-odl-p201v2b.log	c9c56d7502860c1f6aab97fec5292ade8706c4d2f4feddecd317db6e31088c14	22659
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-05-readback.sql.log	d2601e09433d142dd1a1aa7d899de8534889a82967b173c03b45ec8b347fc5d4	24805
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-checks.tsv	168693480af0820a87e106ea8363d01c43e8ea29a6d8142070719d7ed2137abd	9737
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-140902-summary.txt	2a3c17b68de6e9d741ebd8fba50125dd0342ef3b9cbf28dd54edf0f3404abaac	1788
