P2-01 DDL 子句顺序探针  开始 2026-09-12 13:44:13
repo        = D:\Develop_code\GraduationProject
probe root  = D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413
warehouse   = file:///D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/warehouse   （响亮断言已通过：在 spark-jobs\\target\\ 之下）
metastore   = jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true   （响亮断言已通过：在 spark-jobs\\target\\ 之下）
spark-sql   = D:\Develop\spark-3.5.1-bin-hadoop3\bin\spark-sql.cmd
spark ver   =    /___/ .__/\_,_/_/ /_/\_\   version 3.5.1

──── [0-建库] 13:44:14  spark-sql -f D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413\db.sql
     SQL 原文：
       | CREATE DATABASE IF NOT EXISTS p201v2probe_ods COMMENT 'P2-01 DDL 子句顺序探针库';
     命令：spark-sql.cmd --conf spark.hadoop.javax.jdo.option.ConnectionURL=jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true --conf spark.hadoop.javax.jdo.option.ConnectionDriverName=org.apache.derby.jdbc.EmbeddedDriver --conf spark.sql.hive.metastore.jars=builtin --conf spark.hadoop.datanucleus.schema.autoCreateTables=true --conf spark.sql.warehouse.dir=file:///D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/warehouse --conf spark.sql.session.timeZone=Asia/Shanghai -f D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413\db.sql
     退出码：1
     原始输出：
       | Missing Python executable 'python3', defaulting to 'D:\Develop\spark-3.5.1-bin-hadoop3\bin\..' for SPARK_HOME environment variable. Please install Python or specify the correct Python executable in PYSPARK_DRIVER_PYTHON or PYSPARK_PYTHON environment variable to detect SPARK_HOME safely.
       | Setting default log level to "WARN".
       | To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
       | 26/09/12 13:44:17 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
       | 26/09/12 13:44:17 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
       | 26/09/12 13:44:18 ERROR Schema: Failed initialising database.
       | Unable to open a test connection to the given database. JDBC url = jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true, username = APP. Terminating connection pool (set lazyInit to true if you expect to start your database after your app). Original Exception: ------
       | java.sql.SQLException: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
