path	head_sha256	current_sha256	current_bytes	status
spark-jobs/src/main/scala/com/graduation/analytics/sql/OdsLoadSql.scala	061a0cf65a85140fab325f403b40a656e06c9b0e2b4996c51aa82c9d680c2dd8	5206dd69203e4db242d7c3a3bbcd18af7c4182768109289d089802b03c6b993e	15639	modified
spark-jobs/src/main/scala/com/graduation/analytics/sql/OdsV2Columns.scala	absent	7b223766fd746050c8ee1f8bc0ebc8e1c19a7a53e13a142f1c11941e73934c05	8116	new
spark-jobs/src/main/scala/com/graduation/analytics/sql/JsonObjectSlicer.scala	absent	bf73aa71f6320d2673570bb44f7bafbef72359388006aa804e3a8c6891e1f6cc	10852	new
spark-jobs/src/main/scala/com/graduation/analytics/job/EventOdsLoadJob.scala	dc93c1c3fd163dfed937bdb1c620659a762dcd99eb83992e1ab0ddb9351b1d15	60224645f8c25e1b6dd98d2abe8ce29e6f9520b84766568f7c4aebc3c8438804	10456	modified
spark-jobs/src/main/scala/com/graduation/analytics/job/LocalSchemaInitJob.scala	ee4bcfeacc23cf52431c198c9b1bbe7bdb92e18e78fe479a8c25d30863ed57cd	e61f518917db7e16916f301f9d1b793c410a845df66166506ff202b2aeb08eac	19056	modified
warehouse/ddl/00-ods.sql	36edbf7929d9aa6441f898a6d5cf3346c99e7bb09e13f0f2914907bfa1161693	2bebe55ff09580443937f945a31dacf856bbbd898fb7c1b953dc6c7465816863	6178	modified
spark-jobs/src/test/scala/com/graduation/analytics/IdCodecSpec.scala	cb83a0b75dbf8244c1de8a272785d9c3bc4368694ae2a07bfca1e79f2356e143	f16fe4cf88ca30e095615415cac3a8eff1609b5d0609364eef66a9fa531c868c	5786	modified
spark-jobs/src/test/scala/com/graduation/analytics/WarehouseNamespaceSpec.scala	3e1280bfff79a8a23d521b3765b0e0bdad7058df4be0bc0218848edf43b023f1	a430c2c23847490eb67bfc674f701eebfebccdc41ed4a4d2a1406d5e35d0950f	13133	modified
spark-jobs/src/test/scala/com/graduation/analytics/SqlTemplateSpec.scala	0755ce5b77bd2a97c3d45f3bf3110533ead70b111f858990aeb5f48408810b5f	41431bd308ae13524d243854e42bdcbe880e886d5fd89e49cbfc8c063ffb9dba	12966	modified
spark-jobs/src/test/scala/com/graduation/analytics/P2TestSupport.scala	absent	d9344779aa3a8a83928a289efcde2db85f7cb6466b4159039b01894832e06195	5716	new
spark-jobs/src/test/scala/com/graduation/analytics/OdsV2ByteFidelitySpec.scala	absent	237442c8b0458e0ced9b7d13391310b07de1592a74929ac5ed9b82d84f2c74b6	10680	new
spark-jobs/src/test/scala/com/graduation/analytics/OdsV2EdgeCaseSpec.scala	absent	4c73f36f55d23331d67982a4ebc0d33e4858a145fd0d5afa92f2e7d30d39a6e7	8908	new
spark-jobs/src/test/scala/com/graduation/analytics/OdsV2SchemaOwnerSpec.scala	absent	ebbb5998a0d8249be383b8e90f1081b15f3cf3cf75bc34598d467c62ea4e3e2f	16231	new
spark-jobs/src/test/scala/com/graduation/analytics/OdsV2SqlContractSpec.scala	absent	c9736f7b1de7e01069bc5c3064ba99303b145396b080320bc5efba74b736a926	15106	new
spark-jobs/src/test/scala/com/graduation/analytics/sql/JsonObjectSlicerSpec.scala	absent	6da0d02c175909248cc0fcf344b4d2263dfb24bfbf39eef50d0ccba406609553	6266	new
