=== sha256 manifest of rehearsal evidence (final, 2026-09-12 22:45:59) ===
path	bytes	sha256
raw/01-create-isolated-db.txt	203	CA6D70DF0BB304A996385948B3AAC6790E1AFFEC2418E1043010041C7C7792B8
raw/02-schema-dump.sql	10947	F23ACEA10BADF8BB857F4FD213B4DA3F0C1DED0FCC6E55D84B6369F1A1F9AC73
raw/02-schema-dump.stderr.txt	86	E1FBD445E704F4812E545AF3B2E6411B61D4377FBDCB2AA3D247B91F1E9DC103
raw/03-schema-import.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
raw/03-schema-verify.txt	277	87AD93EC9453F5C0535E5EE28FA45926595DFB1CD5F8AB593E6AD68E8008D46E
raw/04-run47-params.txt	78	1FF30252B731F78FA65D171D6C8F2B5550FD665DE72F29522C4BE96278E5FA45
raw/04a-pipeline-run-columns.txt	299	C2E5B4DA2054A194741153EA17C85512ABDE58AC31EFCDABD30E661D7DA39FEE
raw/04b-run47-row.txt	896	C5A7DEC8CC52C040A27DD328C27B0F0C2603DFC1DF811D098B2A4A7E7CF48B2A
raw/05-prod-snapshot47.txt	472	21CBDFD6D5DAA1EB52FD8CE144DBABE5A087211C8F93432E5A6F6C5A1EBF7EE4
raw/06-grants-isolated.txt	566	B2422D6D0FF2CAB25A693EAFDAF07C790F8BC1ED351AC7E3B4F6E38EEBDB36AD
raw/10-run1-success.log	9862	EB63972B08888104E9A9347275AD63C9DEE76D950FD234886371C625F581F692
raw/11-isolated-db-reset.txt	46	7487B53C5CFF05753C8EED5991F00EF0429B30F2886EB66ADF0476D96FF0820A
raw/12-run1-success-utf8.log	9495	F22131A1FD9E3B377A1058119235206567C34B49B5030F2AFAD3B276E8B2985C
raw/20-verify-sql.sql	2927	C9FE5CF2D2D3097951060BE1EE7B3FA5680A21AB6B0AC2F464D2A71DED477DD7
raw/21-run1-independent-select.stderr.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
