# P2-07 源级数仓命名空间 —— 改动文件指纹表（before/after sha256）
# 取证时间：2026-09-12 13:49:13；算法：SHA256（大写十六进制）
# before 来源：① A0 备份 C:\Users\ASUS\AppData\Local\Temp\p2-07-backup-20260912-132331（29 文件，逐字节副本）
#            ② 未进 A0 备份的两个文件取 HEAD 原文（cmd 重定向 git show 逐字节导出，无换行转换）
# 复算命令：Get-FileHash -LiteralPath <path> -Algorithm SHA256

STATUS     BEFORE                                                            AFTER                                                             PATH
---------  ----------------------------------------------------------------  ----------------------------------------------------------------  ----------------------------------------
UNCHANGED  C38547CBAADCFE4CADC85ED864394193B628A49FF5775E1ECA68605947F3701E  C38547CBAADCFE4CADC85ED864394193B628A49FF5775E1ECA68605947F3701E  analytics-server/ai-decision/src/main/java/com/graduation/analytics/ai/evidence/EvidenceBuilder.java
MODIFIED   C9236270CD73779D8D2A123587182D2D9B4716E27DC5D90A9C3A6FF0B6586ABC  30C2259DEE3F315AB33D79EBACBF73DF5A16E2F17B7FF66C216B3C32AD74D127  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/runtime/ActiveProfileWarehouseNamespaceProvider.java
MODIFIED   4DE60F41D689B00A23703DA770863246BD82C859B78E2CF6C242D98A40F50CC2  16FD74F353A1028C876C2DCE161D8147CD04E6825DB5EC1D83D58C5BD8780784  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/runtime/entity/RuntimeProfile.java
MODIFIED   4EDA7444B8204EF20F00CA1AD0561BA6A177502A4BB2D451BD2116CAB9D80B15  73E85641725C746FE3658627B2C12B711E305C0BCCC624F5C003F65FFE2D3E4C  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/runtime/RuntimeProfileServiceImpl.java
MODIFIED   F2ADE5E6EBB9A9FE2E4922F4E1CA721A5D02888AEA89C0709EBFF1376B40460E  969ADDC4E395A90B94D0057A29EAABF2B8016FE6B5CC82DA3767D8AA7DFF3858  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/runtime/RuntimeProfileSnapshot.java
MODIFIED   3877F430968CE6296C4284B086D0B08E32CD36C3E4115BEE41C3A4F25EAE6E9A  B3A9D2FEEA88F5C5BFBC8E8560DA39CB104931434AF5A872381E38CD3D401DB0  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/dto/SourceRegistryCreateReq.java
MODIFIED   28260360F061183671FF37ED5895FCFCC01721DDF6934B95CA0B05CBEAD6CFCA  FAF54ADF21D5FC6ADDCFE25625E05AD7FA68F19070DBEF76AFC4786867A28112  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/dto/SourceRegistryUpdateReq.java
MODIFIED   1916D3C2C1336A644FB11A475B10FB4F6D77DD1C39B1169464707DFA22010C58  B920B60FC6620497BF5F7EE6818313DF03AF85F5E84343BF7B458779390F97B7  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/dto/SourceRegistryView.java
MODIFIED   AD3EF74851C9C6F420CF32BC3336BD973E74CB7C691794027F22BE782D127211  BFBABB92B8D29D6B4C4BA510E8015326E4E1EA2D4AB1D432DB42F76D6DCC167E  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/entity/SourceRegistry.java
MODIFIED   9EC1530C5B69E4E1998EE178BA0A0EF246607116B51CBC96FEB3F4DE1B06D550  9BC2380CC1ACB3752C1327F7DE059387EB5C5D03E10B6AD1DA349A9FBA7D7C99  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/mapper/SourceRegistryMapper.java
MODIFIED   30B84E803792681EFA345DECCF37A31BD329C96170D9120084E17F8C1AE7F487  D7DFCB50A198E292357E5E3C2788AB1EAEC7E7FE9D97BE5F0E240A1A5CB9F45A  analytics-server/connection-ingestion/src/main/java/com/graduation/analytics/source/SourceRegistryServiceImpl.java
